Microsoft Windows [Version 6.1.7600]
Copyright (c) 2009 Microsoft Corporation.  All rights reserved.

C:\Windows\system32>cd "C:\Program Files\Java\jdk1.8.0_112\bin

C:\Program Files\Java\jdk1.8.0_112\bin>javac QueensBoard.java

C:\Program Files\Java\jdk1.8.0_112\bin>java QueensBoard
Trial #: 1
Original board:
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0
# pairs of queens attacking each other: 7

Iterating through COLUMN 0:
1 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0

0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0

0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0

0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
1 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0

0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
1 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0

0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
1 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0

0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
1 0 1 0 0 0 0 0

Best board found this iteration:
1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 1 1 0 0
0 0 1 0 0 0 0 0
# pairs of queens attacking each other: 6

Iterating through COLUMN 1:
1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 1 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 1 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 2 0 0 1 1 0 0
0 1 1 0 0 0 0 0

Best board found this iteration:
1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0
# pairs of queens attacking each other: 4

Iterating through COLUMN 2:
1 1 1 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 2 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 2 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 2 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 1 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 2 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 1 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 2 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 1 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 2 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 1 0 1 1 0 0
0 0 2 0 0 0 0 0

No better board found.
1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0
# pairs of queens attacking each other: 4

Iterating through COLUMN 3:
1 1 0 1 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 1 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 1 1 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 2 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 1 0 0 0 0

No better board found.
1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 1 0 0
0 0 1 0 0 0 0 0
# pairs of queens attacking each other: 4

Iterating through COLUMN 4:
1 1 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 2 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 2 1 0 0
0 0 1 0 0 0 0 0

1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 0 0 0 1 0
0 0 0 1 0 0 0 0
